This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.1.10)  8 MAR 2022 16:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**readme.tex
(./readme.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(./arxiv.sty
(/usr/local/texlive/2020/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count178
\Gm@cntv=\count179
\c@Gm@tempcnt=\count180
\Gm@bindingoffset=\dimen136
\Gm@wd@mp=\dimen137
\Gm@odd@mp=\dimen138
\Gm@even@mp=\dimen139
\Gm@layoutwidth=\dimen140
\Gm@layoutheight=\dimen141
\Gm@layouthoffset=\dimen142
\Gm@layoutvoffset=\dimen143
\Gm@dimlist=\toks19
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip49
\f@nch@O@elh=\skip50
\f@nch@O@erh=\skip51
\f@nch@O@olh=\skip52
\f@nch@O@orh=\skip53
\f@nch@O@elf=\skip54
\f@nch@O@erf=\skip55
\f@nch@O@olf=\skip56
\f@nch@O@orf=\skip57
)
\@abovecaptionskip=\skip58
\@belowcaptionskip=\skip59
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

(/usr/local/texlive/2020/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen144
\captionmargin@=\dimen145
\captionwidth=\dimen146
\caption@tempdima=\dimen147
\caption@indent=\dimen148
\caption@parindent=\dimen149
\caption@hangindent=\dimen150
Package caption Info: Standard document class detected.
)
\c@float@type=\count181
\float@exts=\toks20
\float@box=\box45
\@floatcapt=\box46
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks21
\flrow@foot=\insert199
\FB@wd=\dimen151
\FBo@wd=\dimen152
\FBc@wd=\dimen153
\FBo@ht=\skip60
\FBc@ht=\skip61
\FBf@ht=\skip62
\FBo@max=\skip63
\FBc@max=\skip64
\FBf@max=\skip65
\c@FBl@b=\count182
\floatbox@depth=\count183
\c@FRobj=\count184
\c@FRsobj=\count185
\Xhsize=\skip66
\sXhsize=\skip67
\Zhsize=\skip68
\sZhsize=\skip69
\flrow@rowbox=\box47
\FR@Zunitlength=\dimen154
\c@FBcnt=\count186
\FPOScnt=\count187
\LTleft=\skip70
\LTright=\skip71
\LTleft=\skip72
\LTright=\skip73
\flrow@types=\toks22
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/animate/animate.sty
Package: animate 2020/03/25 PDF & SVG animations from files and inline graphics


(/usr/local/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/oberdiek/ifdraft.sty
Package: ifdraft 2016/05/16 v1.4 Detect class options draft and final (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count188
\calc@Bcount=\count189
\calc@Adimen=\dimen155
\calc@Bdimen=\dimen156
\calc@Askip=\skip74
\calc@Bskip=\skip75
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count190
\calc@Cskip=\skip76
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-03-03 v2.29 Module abspage for zref (HO)

(/usr/local/texlive/2020/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-03-03 v2.29 Module base for zref (HO)

(/usr/local/texlive/2020/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\c@abspage=\count191
Package zref Info: New property: abspage on input line 66.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/media9/pdfbase.sty
(/usr/local/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-03-06 L3 programming layer (loader) 

(/usr/local/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count192
\l__pdf_internal_box=\box48
)) (/usr/local/texlive/2020/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.s
ty
Package: l3keys2e 2020-03-06 LaTeX2e option processing using LaTeX3 keys
)
Package: pdfbase 2020/03/25 v0.41 driver independent access to low-level PDF fe
atures
\g_pbs_page_int=\count193
\g_pbs_oc_int=\count194
) (/usr/local/texlive/2020/texmf-dist/tex/latex/ocgx2/ocgbase.sty
Package: ocgbase 2019/11/04 v0.17 support package for ocgx2.sty
\g_ocgbase_nd_int=\count195
)
\@anim@box=\box49
\@anim@measbox=\box50
\@anim@tmpdima=\dimen157
\@anim@tmpdimb=\dimen158
\@anim@num=\count196
\@anim@curframe=\count197
\@anim@curframe@zb=\count198
\@anim@resizeflags=\count266
\@anim@skipfram=\count267
\@anim@mulframecnt=\count268
\@anim@@tmlnfile=\read3
\@anim@tmpcnt=\count269
\c@@anim@ltxcnt=\count270
\@anim@curlayer=\count271
\@anim@lineno=\count272
\@anim@curfield=\count273
\@anim@@resizeflags=\count274
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/01/03 v3.4h Customizing captions (AR)
\c@caption@flags=\count275
\c@continuedfloat=\count276
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/01/22 v1.3d Sub-captions (AR)
\c@subfigure=\count277
\c@subtable=\count278
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip77
\cftbeforetoctitleskip=\skip78
\cftaftertoctitleskip=\skip79
\cftbeforepartskip=\skip80
\cftpartnumwidth=\skip81
\cftpartindent=\skip82
\cftbeforesecskip=\skip83
\cftsecindent=\skip84
\cftsecnumwidth=\skip85
\cftbeforesubsecskip=\skip86
\cftsubsecindent=\skip87
\cftsubsecnumwidth=\skip88
\cftbeforesubsubsecskip=\skip89
\cftsubsubsecindent=\skip90
\cftsubsubsecnumwidth=\skip91
\cftbeforeparaskip=\skip92
\cftparaindent=\skip93
\cftparanumwidth=\skip94
\cftbeforesubparaskip=\skip95
\cftsubparaindent=\skip96
\cftsubparanumwidth=\skip97
\cftbeforeloftitleskip=\skip98
\cftafterloftitleskip=\skip99
\cftbeforefigskip=\skip100
\cftfigindent=\skip101
\cftfignumwidth=\skip102
\c@lofdepth=\count279
\c@lotdepth=\count280
\cftbeforelottitleskip=\skip103
\cftafterlottitleskip=\skip104
\cftbeforetabskip=\skip105
\cfttabindent=\skip106
\cfttabnumwidth=\skip107
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen159
\lightrulewidth=\dimen160
\cmidrulewidth=\dimen161
\belowrulesep=\dimen162
\belowbottomsep=\dimen163
\aboverulesep=\dimen164
\abovetopsep=\dimen165
\cmidrulesep=\dimen166
\cmidrulekern=\dimen167
\defaultaddspace=\dimen168
\@cmidla=\count281
\@cmidlb=\count282
\@aboverulesep=\dimen169
\@belowrulesep=\dimen170
\@thisruleclass=\count283
\@lastruleclass=\count284
\@thisrulewidth=\dimen171
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks23
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip108
\L@UnitsRaiseTextstyle=\skip109
\L@UnitsRaiseScriptstyle=\skip110
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2019/11/18 v2.7d Micro-typographical refinements (RS)
\MT@toks=\toks24
\MT@count=\count285
LaTeX Info: Redefining \textls on input line 790.
\MT@outer@kern=\dimen172
LaTeX Info: Redefining \textmicrotypecontext on input line 1354.
\MT@listname@count=\count286

(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2019/11/18 v2.7d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 914.
LaTeX Info: Redefining \lslig on input line 914.
\MT@outer@space=\skip111
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2019/11/18 v2.7d microtype main configuration file (RS)
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count287
\g__xparse_grabber_int=\count288
\l__xparse_m_args_int=\count289
\l__xparse_v_nesting_int=\count290
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(/usr/local/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen173
\Gin@req@width=\dimen174
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/nth/nth.sty
Package: nth 2002/02/27
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/footmisc/footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks25
\footnotemargin=\dimen175
\c@pp@next@reset=\count291
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)

(/usr/local/texlive/2020/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count292
)
\csq@reset=\count293
\csq@gtype=\count294
\csq@glevel=\count295
\csq@qlevel=\count296
\csq@maxlvl=\count297
\csq@tshold=\count298
\csq@ltx@everypar=\toks26

(/usr/local/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX

(/usr/local/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen176
\Hy@linkcounter=\count299
\Hy@pagecounter=\count300

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count301
Package hyperref Info: Option `unicode' set `true' on input line 3502.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `linktocpage' set `true' on input line 4421.
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count302
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen177

(/usr/local/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count303
\Field@Width=\dimen178
\Fld@charsize=\dimen179
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.
\Hy@abspage=\count304
\c@Item=\count305
\c@Hfootnote=\count306
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

(/usr/local/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\HyAnn@Count=\count307
\Fld@listcount=\count308
\c@bookmark@seq@number=\count309

(/usr/local/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip112
) (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2019/12/01 v3.14 programmable bibliographies (PK/MW)

(/usr/local/texlive/2020/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count310

(/usr/local/texlive/2020/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count311
\c@listtotal=\count312
\c@listcount=\count313
\c@liststart=\count314
\c@liststop=\count315
\c@citecount=\count316
\c@citetotal=\count317
\c@multicitecount=\count318
\c@multicitetotal=\count319
\c@instcount=\count320
\c@maxnames=\count321
\c@minnames=\count322
\c@maxitems=\count323
\c@minitems=\count324
\c@citecounter=\count325
\c@maxcitecounter=\count326
\c@savedcitecounter=\count327
\c@uniquelist=\count328
\c@uniquename=\count329
\c@refsection=\count330
\c@refsegment=\count331
\c@maxextratitle=\count332
\c@maxextratitleyear=\count333
\c@maxextraname=\count334
\c@maxextradate=\count335
\c@maxextraalpha=\count336
\c@abbrvpenalty=\count337
\c@highnamepenalty=\count338
\c@lownamepenalty=\count339
\c@maxparens=\count340
\c@parenlevel=\count341
\blx@tempcnta=\count342
\blx@tempcntb=\count343
\blx@tempcntc=\count344
\blx@maxsection=\count345
\blx@maxsegment@0=\count346
\blx@notetype=\count347
\blx@parenlevel@text=\count348
\blx@parenlevel@foot=\count349
\blx@sectionciteorder@0=\count350
\blx@entrysetcounter=\count351
\labelnumberwidth=\skip113
\labelalphawidth=\skip114
\biblabelsep=\skip115
\bibitemsep=\skip116
\bibnamesep=\skip117
\bibinitsep=\skip118
\bibparsep=\skip119
\bibhang=\skip120
\blx@bcfin=\read4
\blx@bcfout=\write3
\blx@langwohyphens=\language86
\c@mincomprange=\count352
\c@maxcomprange=\count353
\c@mincompwidth=\count354
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count355
\c@savedafterword=\count356
\c@annotator=\count357
\c@savedannotator=\count358
\c@author=\count359
\c@savedauthor=\count360
\c@bookauthor=\count361
\c@savedbookauthor=\count362
\c@commentator=\count363
\c@savedcommentator=\count364
\c@editor=\count365
\c@savededitor=\count366
\c@editora=\count367
\c@savededitora=\count368
\c@editorb=\count369
\c@savededitorb=\count370
\c@editorc=\count371
\c@savededitorc=\count372
\c@foreword=\count373
\c@savedforeword=\count374
\c@holder=\count375
\c@savedholder=\count376
\c@introduction=\count377
\c@savedintroduction=\count378
\c@namea=\count379
\c@savednamea=\count380
\c@nameb=\count381
\c@savednameb=\count382
\c@namec=\count383
\c@savednamec=\count384
\c@translator=\count385
\c@savedtranslator=\count386
\c@shortauthor=\count387
\c@savedshortauthor=\count388
\c@shorteditor=\count389
\c@savedshorteditor=\count390
\c@labelname=\count391
\c@savedlabelname=\count392
\c@institution=\count393
\c@savedinstitution=\count394
\c@lista=\count395
\c@savedlista=\count396
\c@listb=\count397
\c@savedlistb=\count398
\c@listc=\count399
\c@savedlistc=\count400
\c@listd=\count401
\c@savedlistd=\count402
\c@liste=\count403
\c@savedliste=\count404
\c@listf=\count405
\c@savedlistf=\count406
\c@location=\count407
\c@savedlocation=\count408
\c@organization=\count409
\c@savedorganization=\count410
\c@origlocation=\count411
\c@savedoriglocation=\count412
\c@origpublisher=\count413
\c@savedorigpublisher=\count414
\c@publisher=\count415
\c@savedpublisher=\count416
\c@language=\count417
\c@savedlanguage=\count418
\c@origlanguage=\count419
\c@savedoriglanguage=\count420
\c@pageref=\count421
\c@savedpageref=\count422
\shorthandwidth=\skip121
\shortjournalwidth=\skip122
\shortserieswidth=\skip123
\shorttitlewidth=\skip124
\shortauthorwidth=\skip125
\shorteditorwidth=\skip126
\locallabelnumberwidth=\skip127
\locallabelalphawidth=\skip128
\localshorthandwidth=\skip129
\localshortjournalwidth=\skip130
\localshortserieswidth=\skip131
\localshorttitlewidth=\skip132
\localshortauthorwidth=\skip133
\localshorteditorwidth=\skip134
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count423
\c@textcitetotal=\count424
\c@textcitemaxnames=\count425
\c@biburlbigbreakpenalty=\count426
\c@biburlbreakpenalty=\count427
\c@biburlnumpenalty=\count428
\c@biburlucpenalty=\count429
\c@biburllcpenalty=\count430
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count431
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2020/02/26 v1.3b biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count432
\c@bbx:relatedtotal=\count433
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2020/02/26 v1.3b biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2019/12/01 v3.14 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count434
\c@cbx@tempcntb=\count435
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.

(./readme.aux)
\openout1 = `readme.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 100.
LaTeX Font Info:    ... okay on input line 100.
